index,id,artist,asciiName,attractionLights,availability,boosterTypes,borderColor,cardKingdomEtchedId,cardKingdomFoilId,cardKingdomId,cardParts,cardsphereId,colorIdentity,colorIndicator,colors,convertedManaCost,duelDeck,edhrecRank,faceConvertedManaCost,faceFlavorName,faceManaValue,faceName,finishes,flavorName,flavorText,frameEffects,frameVersion,hand,hasAlternativeDeckLimit,hasContentWarning,hasFoil,hasNonFoil,isAlternative,isFullArt,isFunny,isOnlineOnly,isOversized,isPromo,isRebalanced,isReprint,isReserved,isStarter,isStorySpotlight,isTextless,isTimeshifted,keywords,language,layout,leadershipSkills,life,loyalty,manaCost,manaValue,mcmId,mcmMetaId,mtgArenaId,mtgjsonV4Id,mtgoFoilId,mtgoId,multiverseId,name,number,originalPrintings,originalReleaseDate,originalText,originalType,otherFaceIds,power,printings,promoTypes,purchaseUrls,rarity,rebalancedPrintings,scryfallId,scryfallIllustrationId,scryfallOracleId,securityStamp,setCode,side,signature,subtypes,supertypes,tcgplayerEtchedProductId,tcgplayerProductId,text,toughness,type,types,uuid,variations,watermark
60710,60711,Greg Staples,,,paper,,black,,252215,252201,,,"R,W",,"R,W",4.0,,8265.0,,,,,"nonfoil,foil",Chief Jim Hopper,"""Track the rot. See how far it goes.""","legendary,inverted",2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"Investigate,Menace",English,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{2}{R}{W},4.0,,,,8829d53e-8402-5ca1-9044-014425fb1a38,,,,"Sophina, Spearsage Deserter",341,,2021-10-15,,,,4,"SLD,SLX",,"{'cardKingdom': 'https://mtgjson.com/links/657db3b4ca459c2d', 'cardKingdomFoil': 'https://mtgjson.com/links/98308139299112c2', 'tcgplayer': 'https://mtgjson.com/links/39b67a71bea82299'}",rare,,49414b93-55c5-4eea-8699-01bad0b9a7ac,c716be1b-b720-482c-b80f-9e12eb654738,095dabda-4570-4764-8d62-4a29eb19d3e6,triangle,SLD,,,"Human,Soldier",Legendary,,251737,"Menace
Whenever Sophina, Spearsage Deserter attacks, investigate once for each nontoken attacking creature.
Friends forever (You can have two commanders if both have friends forever.)",4,Legendary Creature — Human Soldier,Creature,8ce60f81-4d78-5fb5-95fb-d0381484fd52,,
69495,69496,Bastien L. Deharme,,,"arena,mtgo,paper",,borderless,,253164,252413,,82727,B,,B,4.0,,4500.0,,,,,"nonfoil,foil",Count Dracula,,inverted,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,,English,normal,"{'brawl': True, 'commander': False, 'oathbreaker': True}",,4,{2}{B}{B},4.0,581329,346580,79140,54e5f88f-823d-5540-9c6b-9dafa56cab69,,,544474,Sorin the Mirthless,337,,,"+1: Look at the top card of your library. You may reveal that card and put it into your hand. If you do, you lose life equal to its mana value.
−2: Create a 2/3 black Vampire creature token with flying and lifelink.
−7: Sorin the Mirthless deals 13 damage to any target. You gain 13 life.",Legendary Planeswalker — Sorin,,,"DBL,PVOW,VOW","draculaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/1f54509031393a6b', 'cardKingdomFoil': 'https://mtgjson.com/links/7d968bca8b5b00e2', 'cardmarket': 'https://mtgjson.com/links/481649d347de398f', 'tcgplayer': 'https://mtgjson.com/links/4ea776641b29f1a6'}",mythic,,260d784d-0213-44da-8f78-58968a185012,d67771aa-6ee7-497a-bc9d-ac613ff7e627,fbffaf9f-40e7-4113-a037-533b733cebce,oval,VOW,,,Sorin,Legendary,,253203,"[+1]: Look at the top card of your library. You may reveal that card and put it into your hand. If you do, you lose life equal to its mana value.
[−2]: Create a 2/3 black Vampire creature token with flying and lifelink.
[−7]: Sorin the Mirthless deals 13 damage to any target. You gain 13 life.",,Legendary Planeswalker — Sorin,Planeswalker,87209059-8177-59b0-93a9-8b4e9b958dba,"a3a10243-2d04-5d53-9494-debf602e0c75,1ad90d63-7713-50bf-b415-441c3be54aa0,a2afd3c1-bb5d-5365-a0e7-524f56e31258",
60815,60816,Roberto Gatto,,,paper,,borderless,,,,,,B,,B,3.0,,332.0,,,,,"nonfoil,foil",Crack the Vault,"You see a lock, I see an invitation.",inverted,2015,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,English,normal,,,,{1}{B}{B},3.0,,,,0d2f84f2-351d-54fe-af66-2cb7b7adb969,,,,Grim Tutor,444,,2022-07-07,,,,,"M21,ME3,PM21,PRM,S99,SLD",,{'tcgplayer': 'https://mtgjson.com/links/4d09e569b433ceb9'},mythic,,2f8eb787-02e9-47d1-a0d2-bac3f7eb8ce0,0dc50bff-60a6-4742-b46d-0b7c9535c729,e62f8d69-a559-4f13-a5c9-5fb750b4af2c,triangle,SLD,,,,,,279357,"Search your library for a card, put that card into your hand, then shuffle. You lose 3 life.",,Sorcery,Sorcery,bf0d421a-de15-5d3f-88a8-0285291a5ec5,bc4b85ab-5143-530f-a59c-ffad337dac77,
60813,60814,Caroline Gariba,,,paper,,borderless,,,,,,U,,U,2.0,,8073.0,,,,,"nonfoil,foil",Dance Battle,,inverted,2015,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,English,normal,,,,{U}{U},2.0,,,,cceba096-c3f6-5456-9109-68ea45187df6,,,,Dance of Many,442,,2022-07-07,,,,,"5ED,CHR,DRK,ME3,SLD",,{'tcgplayer': 'https://mtgjson.com/links/e85aa24396907a39'},rare,,556f7cc0-0fcb-4022-8a2d-9aebe889c891,12124b3c-9c31-4247-81a3-610e2eab8cc9,72e1a239-11a7-4dbe-b093-65d395e3ccc9,triangle,SLD,,,,,,279358,"When Dance of Many enters the battlefield, create a token that's a copy of target nontoken creature.
When Dance of Many leaves the battlefield, exile the token.
When the token leaves the battlefield, sacrifice Dance of Many.
At the beginning of your upkeep, sacrifice Dance of Many unless you pay {U}{U}.",,Enchantment,Enchantment,7e531bc8-d80e-5ec2-807d-1a57c2a73168,,
60848,60849,Riot Games,,,paper,,black,,255429,255428,,,G,,G,3.0,,128.0,,,,,"nonfoil,foil",Denting Blows,The Atlas Gauntlets did little to dissuade Vi of the notion that everything could be solved by punching.,,2015,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Split second,English,normal,,,,{2}{G},3.0,,,,999ac402-e8d8-5d9e-beac-d3592cc63cb1,,,,Krosan Grip,481,,2021-11-29,,,,,"C13,C15,C20,C21,CMA,F10,MMA,PRM,PZ1,SLD,STA,TSP,TSR",,"{'cardKingdom': 'https://mtgjson.com/links/76e5483d82f60f96', 'cardKingdomFoil': 'https://mtgjson.com/links/e88f018b7a5e4ea8', 'tcgplayer': 'https://mtgjson.com/links/719cb16fc52fc50c'}",rare,,4a8b631f-7b03-441a-b551-59236d79804c,035d8686-a4ea-4594-8f1e-cedcd7ea7f9b,3e39224c-72ce-4ecc-aa17-12c071ea1f3e,triangle,SLD,,,,,,259284,"Split second (As long as this spell is on the stack, players can't cast spells or activate abilities that aren't mana abilities.)
Destroy target artifact or enchantment.",,Instant,Instant,9eabc885-ed84-5e7c-97f2-11addeabd2e7,,
29130,29131,JOZ,,,"arena,mtgo,paper",,borderless,,233158,232213,,67242,R,,R,4.0,,6126.0,,,,,"nonfoil,foil","Destoroyah, Perfect Lifeform",,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Flying,Mutate",English,normal,,,,{2}{R}{R},4.0,451788,300603,73520,50c884a5-5dae-5360-9214-3e75b909ef69,,,482373,Everquill Phoenix,374,,,"Mutate {3}{R}
Flying
Whenever this creature mutates, create a red artifact token named Feather with ""{1}, Sacrifice Feather: Return target Phoenix card from your graveyard to the battlefield tapped.""",Creature — Phoenix,,4,"IKO,PIKO,PRM","boxtopper,godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/5d2d0e8806678d0b', 'cardKingdomFoil': 'https://mtgjson.com/links/e648aac9c53fd18c', 'cardmarket': 'https://mtgjson.com/links/34d3c7e438ccd2fc', 'tcgplayer': 'https://mtgjson.com/links/317abfed1bb014b2'}",rare,,96e93bf3-94e8-408c-94ba-e83796077548,fb986dae-e0ab-4688-9041-350c86bb0096,56ba78c1-d1eb-4cc1-b70d-98c35d2972ba,oval,IKO,,,Phoenix,,,212060,"Mutate {3}{R} (If you cast this spell for its mutate cost, put it over or under target non-Human creature you own. They mutate into the creature on top plus all abilities from under it.)
Flying
Whenever this creature mutates, create a red artifact token named Feather with ""{1}, Sacrifice Feather: Return target Phoenix card from your graveyard to the battlefield tapped.""",4,Creature — Phoenix,Creature,1a8426ed-5ac5-5715-9d28-9f0c41c12b74,"df2fd1f3-1b61-53ec-87a2-cc959b65af71,be20d529-183f-5f99-82d6-a3d35cc4c7e9",
29138,29139,Simon Dominic,,,"arena,mtgo,paper",,borderless,,233147,232179,,67395,"R,U",,"R,U",2.0,,4329.0,,,,,"nonfoil,foil","Dorat, the Perfect Pet",,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Flying,Haste",English,normal,,,,{U}{R},2.0,451148,300458,73528,d5fda5e1-1d13-5545-be43-04b9ec56d21d,,,482381,Sprite Dragon,382,,,"Flying, haste
Whenever you cast a noncreature spell, put a +1/+1 counter on Sprite Dragon.",Creature — Faerie Dragon,,1,"CLB,IKO,PMEI,PRM","boxtopper,godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/e81511d676a010ba', 'cardKingdomFoil': 'https://mtgjson.com/links/550bc963f25cfed5', 'cardmarket': 'https://mtgjson.com/links/d1b866f754f64ff3', 'tcgplayer': 'https://mtgjson.com/links/3b312ca017159142'}",uncommon,,94d3b231-d15d-4186-826c-452009cd5c5e,1cd28d3e-1dcb-4348-99f1-c972392ebde8,a9d8ab76-70a4-475e-b87e-4737c090553a,,IKO,,,"Faerie,Dragon",,,212043,"Flying, haste
Whenever you cast a noncreature spell, put a +1/+1 counter on Sprite Dragon.",1,Creature — Faerie Dragon,Creature,7a8fdc89-bdd8-5f81-8fe1-af8c5663907f,"f3a94132-ce71-5556-bfd3-1461601a810d,70647cee-589b-5e81-9fc6-142f30ce95de",
69504,69505,Greg Staples,,,"arena,mtgo,paper",,borderless,,253185,252458,,82731,"G,W",,"G,W",3.0,,2229.0,,,,,"nonfoil,foil",Dr. John Seward,He seems absolutely imperturbable. I can fancy what a wonderful power he must have over his patients.,legendary,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Training,English,normal,"{'brawl': True, 'commander': True, 'oathbreaker': False}",,,{1}{G}{W},3.0,581652,346654,79149,a4b17bf1-48d4-5f5d-80b3-2971bbfe033f,,,544483,"Torens, Fist of the Angels",344,,,"Training
Whenever you cast a creature spell, create a 1/1 green and white Human Soldier creature token with training.",Legendary Creature — Human Cleric,,2,"DBL,PVOW,VOW","draculaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/90db618c944b9ee5', 'cardKingdomFoil': 'https://mtgjson.com/links/164fc77594f2af5d', 'cardmarket': 'https://mtgjson.com/links/e8a4eb46ac46601b', 'tcgplayer': 'https://mtgjson.com/links/b3613b2501c85020'}",rare,,162a3448-34fd-4de6-a6b4-f6d636eead8c,e23cb1bb-9444-4c2f-bd40-91c8f963a469,2cb96408-9195-4e41-ad9a-f8c74fbad083,oval,VOW,,,"Human,Cleric",Legendary,,253206,"Training (Whenever this creature attacks with another creature with greater power, put a +1/+1 counter on this creature.)
Whenever you cast a creature spell, create a 1/1 green and white Human Soldier creature token with training.",2,Legendary Creature — Human Cleric,Creature,8e3de8cf-3769-5484-aefa-c99724ea361f,"9440068d-09f4-5593-8fec-f3565a0167b4,ba8cfcd9-77c4-5b67-a1ea-23f0a03a4e9d",
69500,69501,Lucas Graciano,,,"arena,mtgo,paper",,borderless,,253266,253146,,82749,"B,W",,"B,W",4.0,,3998.0,4.0,Dracula the Voyager,4.0,"Edgar, Charmed Groom","nonfoil,foil",Dracula the Voyager // Casket of Native Earth,"""It is in the hold, perhaps in one of those boxes. I'll unscrew them one by one and see. You work the helm.""","legendary,sunmoondfc",2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Transform,English,transform,"{'brawl': True, 'commander': True, 'oathbreaker': False}",,,{2}{W}{B},4.0,583598,346966,79145,8fc45d29-15b4-5db0-bb19-c56617f360a4,,,544479,"Edgar, Charmed Groom // Edgar Markov's Coffin",341,,,"Other Vampires you control get +1/+1.
When Edgar, Charmed Groom dies, return it to the battlefield transformed under its owner's control.",Legendary Creature — Vampire Noble,8d59cb71-e741-57c3-a4fc-87265611cd08,4,"DBL,PVOW,VOW","draculaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/d28c55a7a31beb82', 'cardKingdomFoil': 'https://mtgjson.com/links/dd291dcfb69bbd2d', 'cardmarket': 'https://mtgjson.com/links/141cbcc7467cf1a6', 'tcgplayer': 'https://mtgjson.com/links/ab4ac414b74b73b3'}",rare,,10732397-68eb-4f1d-a2e6-10479f66805f,c627d2f9-5ffd-4526-b6da-300ee3aeee9a,96cb97ca-4ce0-4d33-86fb-4db4ce1956be,oval,VOW,a,,"Vampire,Noble",Legendary,,253755,"Other Vampires you control get +1/+1.
When Edgar, Charmed Groom dies, return it to the battlefield transformed under its owner's control.",4,Legendary Creature — Vampire Noble,Creature,7c24d5e5-d467-522e-a26a-01c0207d698a,"c63aa2d2-7882-57da-8498-63ea294c91e6,daf26d55-b1a4-5576-83c9-7da3a5717a11",
69501,69502,Lucas Graciano,,,"arena,mtgo,paper",,borderless,,,,,82749,"B,W","B,W","B,W",4.0,,3998.0,0.0,Casket of Native Earth,0.0,Edgar Markov's Coffin,"nonfoil,foil",Dracula the Voyager // Casket of Native Earth,,"legendary,sunmoondfc",2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Transform,English,transform,,,,,4.0,583598,,79145,f2556c65-96b5-50b3-a430-7d6a6851a93b,,,544480,"Edgar, Charmed Groom // Edgar Markov's Coffin",341,,,"At the beginning of your upkeep, create a 1/1 white and black Vampire creature token with lifelink and put a bloodline counter on Edgar Markov's Coffin. Then if there are three or more bloodline counters on it, remove those counters and transform it.",Legendary Artifact,7c24d5e5-d467-522e-a26a-01c0207d698a,,"DBL,PVOW,VOW","draculaseries,boosterfun",{'tcgplayer': 'https://mtgjson.com/links/409a22ac38235211'},rare,,10732397-68eb-4f1d-a2e6-10479f66805f,2aa394e3-735d-4ccb-af07-a5aeb05e8037,96cb97ca-4ce0-4d33-86fb-4db4ce1956be,oval,VOW,b,,,Legendary,,253755,"At the beginning of your upkeep, create a 1/1 white and black Vampire creature token with lifelink and put a bloodline counter on Edgar Markov's Coffin. Then if there are three or more bloodline counters on it, remove those counters and transform it.",,Legendary Artifact,Artifact,8d59cb71-e741-57c3-a4fc-87265611cd08,"b37ee2b4-ab96-5aa9-b474-135e9a26da46,7534be9b-15c3-5805-bb78-a78cf90b735e",
60586,60587,Nicholas Gregory,,,paper,,borderless,,255026,255025,,,B,,,0.0,,228.0,,,,,"nonfoil,foil",Dracula's Tomb,"There was one great tomb more lordly than all of the rest; huge it was, and nobly proportioned. On it was but one word
DRACULA.",legendary,2015,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,English,normal,,,,,0.0,,,,fb8baec1-2076-5b48-bc15-081d77bf47e1,,,,Phyrexian Tower,208,,2021-11-29,,,,,"JMP,PLIST,SLD,UMA,USG,WC00",,"{'cardKingdom': 'https://mtgjson.com/links/5179eae41c60a4a0', 'cardKingdomFoil': 'https://mtgjson.com/links/3308b90d74afad10', 'tcgplayer': 'https://mtgjson.com/links/464b917211eedd3b'}",rare,,3097b876-ffb4-4388-beb1-d25d887593b9,d0199b3c-c677-4b57-94ec-443029818c5a,1861e642-21d5-4232-89f3-b5557f2946c1,oval,SLD,,,,Legendary,,259260,"{T}: Add {C}.
{T}, Sacrifice a creature: Add {B}{B}.",,Legendary Land,Land,df33fdfa-bd34-5864-9645-798f19f85dd8,,
69490,69491,Greg Staples,,,"arena,mtgo,paper",,borderless,,253216,252556,,82733,B,,B,3.0,,6082.0,,,,,"nonfoil,foil","Dracula, Blood Immortal",,,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Flying,English,normal,,,,{2}{B},3.0,581923,346716,79135,f1360d0a-95c8-5baf-bbe9-a270ff094c58,,,544469,Falkenrath Forebear,334,,,"Flying
Falkenrath Forebear can't block.
Whenever Falkenrath Forebear deals combat damage to a player, create a Blood token.
{B}, Sacrifice two Blood tokens: Return Falkenrath Forebear from your graveyard to the battlefield.",Creature — Vampire,,3,"DBL,PVOW,VOW","draculaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/07aeb63fd7c85f2a', 'cardKingdomFoil': 'https://mtgjson.com/links/a66f4278849645ed', 'cardmarket': 'https://mtgjson.com/links/6385b35a239fffa8', 'tcgplayer': 'https://mtgjson.com/links/3453c518ba3fe09a'}",rare,,48d43ab9-772d-4f4d-8536-3ea60e8f9f82,fbcb239b-6855-4b2a-a22c-59c2a5ff6e6e,940080ce-c504-48c8-a763-326fef907217,oval,VOW,,,Vampire,,,253071,"Flying
Falkenrath Forebear can't block.
Whenever Falkenrath Forebear deals combat damage to a player, create a Blood token.
{B}, Sacrifice two Blood tokens: Return Falkenrath Forebear from your graveyard to the battlefield.",1,Creature — Vampire,Creature,ea7f0224-cd76-5d73-9c40-067aa598e8c2,"bca2c03d-5d5e-5b9d-b414-f687455726d0,ee6f8412-2871-5eef-8ce9-107dee84b1c8",
69496,69497,Johann Bodin,,,"arena,mtgo,paper",,borderless,,253165,252415,,82723,B,,B,2.0,,4642.0,2.0,"Dracula, Lord of Blood",2.0,Voldaren Bloodcaster,"nonfoil,foil","Dracula, Lord of Blood // Dracula, Lord of Bats",,sunmoondfc,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Flying,Transform",English,transform,,,,{1}{B},2.0,581328,346582,79141,d273eb12-91a4-52b5-a545-c47680645d38,,,544475,Voldaren Bloodcaster // Bloodbat Summoner,338,,,"Flying
Whenever Voldaren Bloodcaster or another nontoken creature you control dies, create a Blood token.
Whenever you create a Blood token, if you control five or more Blood tokens, transform Voldaren Bloodcaster.",Creature — Vampire Wizard,409a24b6-f398-586f-a09c-881b79f3b9f9,2,"DBL,PVOW,VOW","draculaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/7fa885a43fb6f2ae', 'cardKingdomFoil': 'https://mtgjson.com/links/1f949325e41f2e38', 'cardmarket': 'https://mtgjson.com/links/fe8b399589282bbc', 'tcgplayer': 'https://mtgjson.com/links/0ebd8b253fb52c7a'}",rare,,0954ed3d-a5d8-4330-b07c-bf3e51192e4b,3d5d971e-abd6-4161-a203-bd20e36f89a8,a720f3d3-c2d7-4e50-8cc6-600120380e9c,oval,VOW,a,,"Vampire,Wizard",,,253196,"Flying
Whenever Voldaren Bloodcaster or another nontoken creature you control dies, create a Blood token. (It's an artifact with ""{1}, {T}, Discard a card, Sacrifice this artifact: Draw a card."")
Whenever you create a Blood token, if you control five or more Blood tokens, transform Voldaren Bloodcaster.",1,Creature — Vampire Wizard,Creature,ee52dc1d-3c5b-5fba-ae84-e2017c039deb,"cb5067fe-fe6e-5253-af3e-5a032903ec24,79f546ad-9452-5880-b095-9496480a9561",
69497,69498,Johann Bodin,,,"arena,mtgo,paper",,borderless,,,,,82723,B,B,B,2.0,,4642.0,0.0,"Dracula, Lord of Bats",0.0,Bloodbat Summoner,"nonfoil,foil","Dracula, Lord of Blood // Dracula, Lord of Bats","""Do you mean to tell me that Lucy was bitten by such a bat . . . ?""",sunmoondfc,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Flying,English,transform,,,,,2.0,581328,,79141,ed15490e-ab71-5d52-9dc6-38f455945104,,,544476,Voldaren Bloodcaster // Bloodbat Summoner,338,,,"Flying
At the beginning of combat on your turn, up to one target Blood token you control becomes a 2/2 black Bat creature with flying and haste in addition to its other types.",Creature — Vampire Wizard,ee52dc1d-3c5b-5fba-ae84-e2017c039deb,3,"DBL,PVOW,VOW","draculaseries,boosterfun",{'tcgplayer': 'https://mtgjson.com/links/2117873a6713f1df'},rare,,0954ed3d-a5d8-4330-b07c-bf3e51192e4b,9c190f1e-4004-4f01-b799-e866f1d9da2b,a720f3d3-c2d7-4e50-8cc6-600120380e9c,oval,VOW,b,,"Vampire,Wizard",,,253196,"Flying
At the beginning of combat on your turn, up to one target Blood token you control becomes a 2/2 black Bat creature with flying and haste in addition to its other types.",3,Creature — Vampire Wizard,Creature,409a24b6-f398-586f-a09c-881b79f3b9f9,"2dd36e10-21c2-5b6f-944c-3eb8e012204d,b2cd6db0-34b7-561d-9736-7b5d783c9d06",
60711,60712,Colin Boyer,,,paper,,black,,252216,252203,,,"U,W",,"U,W",4.0,,10928.0,,,,,"nonfoil,foil","Dustin, Gadget Genius",,"legendary,inverted",2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,English,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{2}{W}{U},4.0,,,,9e8e950b-bff5-5cab-914a-a4344521ca01,,,,"Hargilde, Kindly Runechanter",342,,2021-10-15,,,,2,"SLD,SLX",,"{'cardKingdom': 'https://mtgjson.com/links/b93d74279b463b01', 'cardKingdomFoil': 'https://mtgjson.com/links/adea4cc57ff6f657', 'tcgplayer': 'https://mtgjson.com/links/4e9e61b5dccc58cd'}",rare,,281f1182-8ab2-4ae6-a38c-13cdbdb1fe43,e7954b27-7595-46ad-9046-762362c6d7a6,747009e7-da07-48c7-b838-687f19b884ea,triangle,SLD,,,Human,Legendary,,251738,"{T}: Add {C}{C}. Spend this mana only to cast artifact spells or activate abilities of artifacts.
Friends forever (You can have two commanders if both have friends forever.)",3,Legendary Creature — Human,Creature,2c53909f-3730-5fef-abeb-60475028ffa5,,
60712,60713,Pauline Voss,,,paper,,black,,252217,252202,,,"B,R,U",,"B,R,U",4.0,,8422.0,,,,,"nonfoil,foil","Eleven, the Mage",,"legendary,inverted",2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,English,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{1}{U}{B}{R},4.0,,,,04c0556b-4ff4-5a5a-a692-33b9473a43bb,,,,"Cecily, Haunted Mage",343,,2021-10-15,,,,3,"SLD,SLX",,"{'cardKingdom': 'https://mtgjson.com/links/4bde2a4b2985ca79', 'cardKingdomFoil': 'https://mtgjson.com/links/9c1c0abbfcca6aee', 'tcgplayer': 'https://mtgjson.com/links/5fa11d8d2fdf52b5'}",rare,,33e1e8fc-77b4-409d-9fc4-7bc6f6ae3e26,f98f28d6-812e-43c4-8f7c-377835c8054d,a726c27d-2955-4d41-b8a6-fca654c020a2,triangle,SLD,,,"Human,Wizard",Legendary,,251739,"Your maximum hand size is eleven.
Whenever Cecily, Haunted Mage attacks, you draw a card and you lose 1 life. Then if you have eleven or more cards in your hand, you may cast an instant or sorcery spell from your hand without paying its mana cost.
Friends forever (You can have two commanders if both have friends forever.)",5,Legendary Creature — Human Wizard,Creature,35422858-fe8b-574c-8149-c0f44968fa53,,
29135,29136,Nicholas Gregory,,,"arena,mtgo,paper",,borderless,,233139,232168,,67246,"G,R,U",,"G,R,U",5.0,,5106.0,,,,,"nonfoil,foil","Ghidorah, King of the Cosmos",,legendary,2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Flying,Mutate,Trample",English,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{2}{G}{U}{R},5.0,451038,300348,73525,0d7b6cf7-cc20-5e93-bc4b-2ff69f9d831a,,,482378,"Illuna, Apex of Wishes",379,,,"Mutate {3}{RG}{U}{U}
Flying, trample
Whenever this creature mutates, exile cards from the top of your library until you exile a nonland permanent card. Put that card onto the battlefield or into your hand.",Legendary Creature — Beast Elemental Dinosaur,,6,"DMC,IKO,PIKO,PRM","boxtopper,godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/94028da72b3f74c9', 'cardKingdomFoil': 'https://mtgjson.com/links/f702fcbf3cfb3ac6', 'cardmarket': 'https://mtgjson.com/links/7f012cb10cb169eb', 'tcgplayer': 'https://mtgjson.com/links/4c934929a612230e'}",mythic,,bfb1fba6-8eb3-4338-9249-cec888c892dc,a1d69d81-a9cd-446e-94c3-577e5dd2ed96,08daa30f-7ce0-4a72-b539-fbb0c585fd73,oval,IKO,,,"Beast,Elemental,Dinosaur",Legendary,,212004,"Mutate {3}{R/G}{U}{U} (If you cast this spell for its mutate cost, put it over or under target non-Human creature you own. They mutate into the creature on top plus all abilities from under it.)
Flying, trample
Whenever this creature mutates, exile cards from the top of your library until you exile a nonland permanent card. Put that card onto the battlefield or into your hand.",6,Legendary Creature — Beast Elemental Dinosaur,Creature,824d322b-6117-5f32-a56a-5c67cb6a6baf,"f3f01bdc-5679-5f7d-94cc-caa5c889f620,0898a67d-e593-5028-b0e2-66f9fe5c11b4",
29140,29141,Jesper Ejsing,,,"arena,mtgo,paper",,borderless,,233142,232171,,67244,"B,U",,"B,U",6.0,,2629.0,,,,,"nonfoil,foil","Gigan, Cyberclaw Terror",,"companion,legendary",2015,,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Companion,Mill",English,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{4}{U/B}{U/B},6.0,451083,300428,73530,b6c0604b-fe84-5da1-bd34-fb0b271ef81a,,,482383,"Gyruda, Doom of Depths",384,,,"Companion — Your starting deck contains only cards with even converted mana costs.
When Gyruda enters the battlefield, each player puts the top four cards of their library into their graveyard. Put a creature card with an even converted mana cost from among those cards onto the battlefield under your control.",Legendary Creature — Demon Kraken,,6,"IKO,PIKO,PRM","boxtopper,godzillaseries,boosterfun","{'cardKingdom': 'https://mtgjson.com/links/fe02bd66c5f9dfe3', 'cardKingdomFoil': 'https://mtgjson.com/links/c5e63d2a09056e8c', 'cardmarket': 'https://mtgjson.com/links/a3b8ed54048a25ff', 'tcgplayer': 'https://mtgjson.com/links/5b453cdcb98fcb7d'}",rare,,206739b3-9b6a-4855-a2c3-721879bdbfb7,bc2d8c25-491d-4aae-b7c6-f9b8d8a00f08,25eaa977-ca85-4f8d-8be5-9297a3edb14f,oval,IKO,,,"Demon,Kraken",Legendary,,212253,"Companion — Your starting deck contains only cards with even mana values. (If this card is your chosen companion, you may put it into your hand from outside the game for {3} any time you could cast a sorcery.)
When Gyruda enters the battlefield, each player mills four cards. Put a creature card with an even mana value from among the milled cards onto the battlefield under your control.",6,Legendary Creature — Demon Kraken,Creature,f4d96a33-af22-5177-92a8-c79537b530d2,"6f3fc058-f695-5b01-8262-a88b95dd1d5f,c852305e-6481-59c0-b540-5372cdaee0bb",
